Nombre,CodigoBarra,Categoria,FechaCaducidad,Marca,Precio,Stock
Producto_444,444,Grano,2026-12-24,DelCampo,1.40,54
Producto_445,445,Endulzante,2026-12-25,DelCampo,1.50,55
Producto_446,446,Bebida,2026-12-26,Ciel,1.60,56
Producto_447,447,Snack,2026-12-27,Oreo,1.70,57
Producto_448,448,Lacteos,2026-12-28,Dannon,1.80,58
Producto_449,449,Panaderia,2026-12-29,Bimbo,1.90,59
Producto_450,450,Fruta,2026-12-30,Dole,1.00,10
Producto_451,451,Grano,2026-12-31,DelCampo,1.10,11
Producto_452,452,Endulzante,2027-01-01,DelCampo,1.20,12
Producto_453,453,Bebida,2027-01-02,Nescafe,1.30,13
Producto_454,454,Snack,2027-01-03,Hershey,1.40,14
Producto_455,455,Lacteos,2027-01-04,Local,1.50,15
Producto_456,456,Panaderia,2027-01-05,Bimbo,1.60,16
Producto_457,457,Fruta,2027-01-06,Dole,1.70,17
Producto_458,458,Grano,2027-01-07,DelCampo,1.80,18
Producto_459,459,Endulzante,2027-01-08,DelCampo,1.90,19
Producto_460,460,Bebida,2027-01-09,Lipton,1.00,20
Producto_461,461,Snack,2027-01-10,Oreo,1.10,21
Producto_462,462,Lacteos,2027-01-11,Nestle,1.20,22
Producto_463,463,Panaderia,2027-01-12,Bimbo,1.30,23
Producto_464,464,Fruta,2027-01-13,Dole,1.40,24
Producto_465,465,Grano,2027-01-14,DelCampo,1.50,25
Producto_466,466,Endulzante,2027-01-15,DelCampo,1.60,26
Producto_467,467,Bebida,2027-01-16,Ciel,1.70,27
Producto_468,468,Snack,2027-01-17,Hershey,1.80,28
Producto_469,469,Lacteos,2027-01-18,Dannon,1.90,29
Producto_470,470,Panaderia,2027-01-19,Bimbo,1.00,30
Producto_471,471,Fruta,2027-01-20,Dole,1.10,31
Producto_472,472,Grano,2027-01-21,DelCampo,1.20,32
Producto_473,473,Endulzante,2027-01-22,DelCampo,1.30,33
Producto_474,474,Bebida,2027-01-23,Nescafe,1.40,34
Producto_475,475,Snack,2027-01-24,Oreo,1.50,35
Producto_476,476,Lacteos,2027-01-25,Local,1.60,36
Producto_477,477,Panaderia,2027-01-26,Bimbo,1.70,37
Producto_478,478,Fruta,2027-01-27,Dole,1.80,38
Producto_479,479,Grano,2027-01-28,DelCampo,1.90,39
Producto_480,480,Endulzante,2026-10-01,DelCampo,1.00,40
Producto_481,481,Bebida,2026-10-02,Lipton,1.10,41
Producto_482,482,Snack,2026-10-03,Hershey,1.20,42
Producto_483,483,Lacteos,2026-10-04,Nestle,1.30,43
Producto_484,484,Panaderia,2026-10-05,Bimbo,1.40,44
Producto_485,485,Fruta,2026-10-06,Dole,1.50,45
Producto_486,486,Grano,2026-10-07,DelCampo,1.60,46
Producto_487,487,Endulzante,2026-10-08,DelCampo,1.70,47
Producto_488,488,Bebida,2026-10-09,Ciel,1.80,48
Producto_489,489,Snack,2026-10-10,Oreo,1.90,49
Producto_490,490,Lacteos,2026-10-11,Dannon,1.00,50
Producto_491,491,Panaderia,2026-10-12,Bimbo,1.10,51
Producto_492,492,Fruta,2026-10-13,Dole,1.20,52
Producto_493,493,Grano,2026-10-14,DelCampo,1.30,53
Producto_494,494,Endulzante,2026-10-15,DelCampo,1.40,54
Producto_495,495,Bebida,2026-10-16,Nescafe,1.50,55
Producto_496,496,Snack,2026-10-17,Hershey,1.60,56
Producto_497,497,Lacteos,2026-10-18,Local,1.70,57
Producto_498,498,Panaderia,2026-10-19,Bimbo,1.80,58
Producto_499,499,Fruta,2026-10-20,Dole,1.90,59
Producto_500,500,Grano,2026-10-21,DelCampo,1.00,10
Producto_501,501,Endulzante,2026-10-22,DelCampo,1.10,11
Producto_502,502,Bebida,2026-10-23,Lipton,1.20,12
Producto_503,503,Snack,2026-10-24,Oreo,1.30,13
Producto_504,504,Lacteos,2026-10-25,Nestle,1.40,14
Producto_505,505,Panaderia,2026-10-26,Bimbo,1.50,15
Producto_506,506,Fruta,2026-10-27,Dole,1.60,16
Producto_507,507,Grano,2026-10-28,DelCampo,1.70,17
Producto_508,508,Endulzante,2026-10-29,DelCampo,1.80,18
Producto_509,509,Bebida,2026-10-30,Ciel,1.90,19
Producto_510,510,Snack,2026-10-31,Hershey,1.00,20
Producto_511,511,Lacteos,2026-11-01,Dannon,1.10,21
Producto_512,512,Panaderia,2026-11-02,Bimbo,1.20,22
Producto_513,513,Fruta,2026-11-03,Dole,1.30,23
Producto_514,514,Grano,2026-11-04,DelCampo,1.40,24
Producto_515,515,Endulzante,2026-11-05,DelCampo,1.50,25
Producto_516,516,Bebida,2026-11-06,Nescafe,1.60,26
Producto_517,517,Snack,2026-11-07,Oreo,1.70,27
Producto_518,518,Lacteos,2026-11-08,Local,1.80,28
Producto_519,519,Panaderia,2026-11-09,Bimbo,1.90,29
Producto_520,520,Fruta,2026-11-10,Dole,1.00,30
Producto_521,521,Grano,2026-11-11,DelCampo,1.10,31
Producto_522,522,Endulzante,2026-11-12,DelCampo,1.20,32
Producto_523,523,Bebida,2026-11-13,Lipton,1.30,33
Producto_524,524,Snack,2026-11-14,Hershey,1.40,34
Producto_525,525,Lacteos,2026-11-15,Nestle,1.50,35
Producto_526,526,Panaderia,2026-11-16,Bimbo,1.60,36
Producto_527,527,Fruta,2026-11-17,Dole,1.70,37
Producto_528,528,Grano,2026-11-18,DelCampo,1.80,38
Producto_529,529,Endulzante,2026-11-19,DelCampo,1.90,39
Producto_530,530,Bebida,2026-11-20,Ciel,1.00,40
Producto_531,531,Snack,2026-11-21,Oreo,1.10,41
Producto_532,532,Lacteos,2026-11-22,Dannon,1.20,42
Producto_533,533,Panaderia,2026-11-23,Bimbo,1.30,43
Producto_534,534,Fruta,2026-11-24,Dole,1.40,44
Producto_535,535,Grano,2026-11-25,DelCampo,1.50,45
Producto_536,536,Endulzante,2026-11-26,DelCampo,1.60,46
Producto_537,537,Bebida,2026-11-27,Nescafe,1.70,47
Producto_538,538,Snack,2026-11-28,Hershey,1.80,48
Producto_539,539,Lacteos,2026-11-29,Local,1.90,49
Producto_540,540,Panaderia,2026-11-30,Bimbo,1.00,50
Producto_541,541,Fruta,2026-12-01,Dole,1.10,51
Producto_542,542,Grano,2026-12-02,DelCampo,1.20,52
Producto_543,543,Endulzante,2026-12-03,DelCampo,1.30,53
Producto_544,544,Bebida,2026-12-04,Lipton,1.40,54
Producto_545,545,Snack,2026-12-05,Oreo,1.50,55
Producto_546,546,Lacteos,2026-12-06,Nestle,1.60,56
Producto_547,547,Panaderia,2026-12-07,Bimbo,1.70,57
Producto_548,548,Fruta,2026-12-08,Dole,1.80,58
Producto_549,549,Grano,2026-12-09,DelCampo,1.90,59
Producto_550,550,Endulzante,2026-12-10,DelCampo,1.00,10
Producto_551,551,Bebida,2026-12-11,Ciel,1.10,11
Producto_552,552,Snack,2026-12-12,Hershey,1.20,12
Producto_553,553,Lacteos,2026-12-13,Dannon,1.30,13
Producto_554,554,Panaderia,2026-12-14,Bimbo,1.40,14
Producto_555,555,Fruta,2026-12-15,Dole,1.50,15
Producto_556,556,Grano,2026-12-16,DelCampo,1.60,16
Producto_557,557,Endulzante,2026-12-17,DelCampo,1.70,17
Producto_558,558,Bebida,2026-12-18,Nescafe,1.80,18
Producto_559,559,Snack,2026-12-19,Oreo,1.90,19
Producto_560,560,Lacteos,2026-12-20,Local,1.00,20
Producto_561,561,Panaderia,2026-12-21,Bimbo,1.10,21
Producto_562,562,Fruta,2026-12-22,Dole,1.20,22
Producto_563,563,Grano,2026-12-23,DelCampo,1.30,23
Producto_564,564,Endulzante,2026-12-24,DelCampo,1.40,24
Producto_565,565,Bebida,2026-12-25,Lipton,1.50,25
Producto_566,566,Snack,2026-12-26,Hershey,1.60,26
Producto_567,567,Lacteos,2026-12-27,Nestle,1.70,27
Producto_568,568,Panaderia,2026-12-28,Bimbo,1.80,28
Producto_569,569,Fruta,2026-12-29,Dole,1.90,29
Producto_570,570,Grano,2026-12-30,DelCampo,1.00,30
Producto_571,571,Endulzante,2026-12-31,DelCampo,1.10,31
Producto_572,572,Bebida,2027-01-01,Ciel,1.20,32
Producto_573,573,Snack,2027-01-02,Oreo,1.30,33
Producto_574,574,Lacteos,2027-01-03,Dannon,1.40,34
Producto_575,575,Panaderia,2027-01-04,Bimbo,1.50,35
Producto_576,576,Fruta,2027-01-05,Dole,1.60,36
Producto_577,577,Grano,2027-01-06,DelCampo,1.70,37
Producto_578,578,Endulzante,2027-01-07,DelCampo,1.80,38
Producto_579,579,Bebida,2027-01-08,Nescafe,1.90,39
Producto_580,580,Snack,2027-01-09,Hershey,1.00,40
Producto_581,581,Lacteos,2027-01-10,Local,1.10,41
Producto_582,582,Panaderia,2027-01-11,Bimbo,1.20,42
Producto_583,583,Fruta,2027-01-12,Dole,1.30,43
Producto_584,584,Grano,2027-01-13,DelCampo,1.40,44
Producto_585,585,Endulzante,2027-01-14,DelCampo,1.50,45
Producto_586,586,Bebida,2027-01-15,Lipton,1.60,46
Producto_587,587,Snack,2027-01-16,Oreo,1.70,47
Producto_588,588,Lacteos,2027-01-17,Nestle,1.80,48
Producto_589,589,Panaderia,2027-01-18,Bimbo,1.90,49
Producto_590,590,Fruta,2027-01-19,Dole,1.00,50
Producto_591,591,Grano,2027-01-20,DelCampo,1.10,51
Producto_592,592,Endulzante,2027-01-21,DelCampo,1.20,52
Producto_593,593,Bebida,2027-01-22,Ciel,1.30,53
Producto_594,594,Snack,2027-01-23,Hershey,1.40,54
Producto_595,595,Lacteos,2027-01-24,Dannon,1.50,55
Producto_596,596,Panaderia,2027-01-25,Bimbo,1.60,56
Producto_597,597,Fruta,2027-01-26,Dole,1.70,57
Producto_598,598,Grano,2027-01-27,DelCampo,1.80,58
Producto_599,599,Endulzante,2027-01-28,DelCampo,1.90,59
Producto_600,600,Bebida,2026-10-01,Nescafe,1.00,10
Producto_601,601,Snack,2026-10-02,Oreo,1.10,11
Producto_602,602,Lacteos,2026-10-03,Local,1.20,12
Producto_603,603,Panaderia,2026-10-04,Bimbo,1.30,13
Producto_604,604,Fruta,2026-10-05,Dole,1.40,14
Producto_605,605,Grano,2026-10-06,DelCampo,1.50,15
Producto_606,606,Endulzante,2026-10-07,DelCampo,1.60,16
Producto_607,607,Bebida,2026-10-08,Lipton,1.70,17
Producto_608,608,Snack,2026-10-09,Hershey,1.80,18
Producto_609,609,Lacteos,2026-10-10,Nestle,1.90,19
Producto_610,610,Panaderia,2026-10-11,Bimbo,1.00,20
Producto_611,611,Fruta,2026-10-12,Dole,1.10,21
Producto_612,612,Grano,2026-10-13,DelCampo,1.20,22
Producto_613,613,Endulzante,2026-10-14,DelCampo,1.30,23
Producto_614,614,Bebida,2026-10-15,Ciel,1.40,24
Producto_615,615,Snack,2026-10-16,Oreo,1.50,25
Producto_616,616,Lacteos,2026-10-17,Dannon,1.60,26
Producto_617,617,Panaderia,2026-10-18,Bimbo,1.70,27
Producto_618,618,Fruta,2026-10-19,Dole,1.80,28
Producto_619,619,Grano,2026-10-20,DelCampo,1.90,29
Producto_620,620,Endulzante,2026-10-21,DelCampo,1.00,30
Producto_621,621,Bebida,2026-10-22,Nescafe,1.10,31
Producto_622,622,Snack,2026-10-23,Hershey,1.20,32
Producto_623,623,Lacteos,2026-10-24,Local,1.30,33
Producto_624,624,Panaderia,2026-10-25,Bimbo,1.40,34
Producto_625,625,Fruta,2026-10-26,Dole,1.50,35
Producto_626,626,Grano,2026-10-27,DelCampo,1.60,36
Producto_627,627,Endulzante,2026-10-28,DelCampo,1.70,37
Producto_628,628,Bebida,2026-10-29,Lipton,1.80,38
Producto_629,629,Snack,2026-10-30,Oreo,1.90,39
Producto_630,630,Lacteos,2026-10-31,Nestle,1.00,40
Producto_631,631,Panaderia,2026-11-01,Bimbo,1.10,41
Producto_632,632,Fruta,2026-11-02,Dole,1.20,42
Producto_633,633,Grano,2026-11-03,DelCampo,1.30,43
Producto_634,634,Endulzante,2026-11-04,DelCampo,1.40,44
Producto_635,635,Bebida,2026-11-05,Ciel,1.50,45
Producto_636,636,Snack,2026-11-06,Hershey,1.60,46
Producto_637,637,Lacteos,2026-11-07,Dannon,1.70,47
Producto_638,638,Panaderia,2026-11-08,Bimbo,1.80,48
Producto_639,639,Fruta,2026-11-09,Dole,1.90,49
Producto_640,640,Grano,2026-11-10,DelCampo,1.00,50
Producto_641,641,Endulzante,2026-11-11,DelCampo,1.10,51
Producto_642,642,Bebida,2026-11-12,Nescafe,1.20,52
Producto_643,643,Snack,2026-11-13,Oreo,1.30,53
Producto_644,644,Lacteos,2026-11-14,Local,1.40,54
Producto_645,645,Panaderia,2026-11-15,Bimbo,1.50,55
Producto_646,646,Fruta,2026-11-16,Dole,1.60,56
Producto_647,647,Grano,2026-11-17,DelCampo,1.70,57
Producto_648,648,Endulzante,2026-11-18,DelCampo,1.80,58
Producto_649,649,Bebida,2026-11-19,Lipton,1.90,59
Producto_650,650,Snack,2026-11-20,Hershey,1.00,10
Producto_651,651,Lacteos,2026-11-21,Nestle,1.10,11
Producto_652,652,Panaderia,2026-11-22,Bimbo,1.20,12
Producto_653,653,Fruta,2026-11-23,Dole,1.30,13
Producto_654,654,Grano,2026-11-24,DelCampo,1.40,14
Producto_655,655,Endulzante,2026-11-25,DelCampo,1.50,15
Producto_656,656,Bebida,2026-11-26,Ciel,1.60,16
Producto_657,657,Snack,2026-11-27,Oreo,1.70,17
Producto_658,658,Lacteos,2026-11-28,Dannon,1.80,18
Producto_659,659,Panaderia,2026-11-29,Bimbo,1.90,19
Producto_660,660,Fruta,2026-11-30,Dole,1.00,20
Producto_661,661,Grano,2026-12-01,DelCampo,1.10,21
Producto_662,662,Endulzante,2026-12-02,DelCampo,1.20,22
Producto_663,663,Bebida,2026-12-03,Nescafe,1.30,23
Producto_664,664,Snack,2026-12-04,Hershey,1.40,24
Producto_665,665,Lacteos,2026-12-05,Local,1.50,25
Producto_666,666,Panaderia,2026-12-06,Bimbo,1.60,26
Producto_667,667,Fruta,2026-12-07,Dole,1.70,27
Producto_668,668,Grano,2026-12-08,DelCampo,1.80,28
Producto_669,669,Endulzante,2026-12-09,DelCampo,1.90,29
Producto_670,670,Bebida,2026-12-10,Lipton,1.00,30
Producto_671,671,Snack,2026-12-11,Oreo,1.10,31
Producto_672,672,Lacteos,2026-12-12,Nestle,1.20,32
Producto_673,673,Panaderia,2026-12-13,Bimbo,1.30,33
Producto_674,674,Fruta,2026-12-14,Dole,1.40,34
Producto_675,675,Grano,2026-12-15,DelCampo,1.50,35
Producto_676,676,Endulzante,2026-12-16,DelCampo,1.60,36
Producto_677,677,Bebida,2026-12-17,Ciel,1.70,37
Producto_678,678,Snack,2026-12-18,Hershey,1.80,38
Producto_679,679,Lacteos,2026-12-19,Dannon,1.90,39
Producto_680,680,Panaderia,2026-12-20,Bimbo,1.00,40
Producto_681,681,Fruta,2026-12-21,Dole,1.10,41
Producto_682,682,Grano,2026-12-22,DelCampo,1.20,42
Producto_683,683,Endulzante,2026-12-23,DelCampo,1.30,43
Producto_684,684,Bebida,2026-12-24,Nescafe,1.40,44
Producto_685,685,Snack,2026-12-25,Oreo,1.50,45
Producto_686,686,Lacteos,2026-12-26,Local,1.60,46
Producto_687,687,Panaderia,2026-12-27,Bimbo,1.70,47
Producto_688,688,Fruta,2026-12-28,Dole,1.80,48
Producto_689,689,Grano,2026-12-29,DelCampo,1.90,49
Producto_690,690,Endulzante,2026-12-30,DelCampo,1.00,50
Producto_691,691,Bebida,2026-12-31,Lipton,1.10,51
Producto_692,692,Snack,2027-01-01,Hershey,1.20,52
Producto_693,693,Lacteos,2027-01-02,Nestle,1.30,53
Producto_694,694,Panaderia,2027-01-03,Bimbo,1.40,54
Producto_695,695,Fruta,2027-01-04,Dole,1.50,55
Producto_696,696,Grano,2027-01-05,DelCampo,1.60,56
Producto_697,697,Endulzante,2027-01-06,DelCampo,1.70,57
Producto_698,698,Bebida,2027-01-07,Ciel,1.80,58
Producto_699,699,Snack,2027-01-08,Oreo,1.90,59
Producto_700,700,Lacteos,2027-01-09,Dannon,1.00,10
Producto_701,701,Panaderia,2027-01-10,Bimbo,1.10,11
Producto_702,702,Fruta,2027-01-11,Dole,1.20,12
Producto_703,703,Grano,2027-01-12,DelCampo,1.30,13
Producto_704,704,Endulzante,2027-01-13,DelCampo,1.40,14
Producto_705,705,Bebida,2027-01-14,Nescafe,1.50,15
Producto_706,706,Snack,2027-01-15,Hershey,1.60,16
Producto_707,707,Lacteos,2027-01-16,Local,1.70,17
Producto_708,708,Panaderia,2027-01-17,Bimbo,1.80,18
Producto_709,709,Fruta,2027-01-18,Dole,1.90,19
Producto_710,710,Grano,2027-01-19,DelCampo,1.00,20
Producto_711,711,Endulzante,2027-01-20,DelCampo,1.10,21
Producto_712,712,Bebida,2027-01-21,Lipton,1.20,22
Producto_713,713,Snack,2027-01-22,Oreo,1.30,23
Producto_714,714,Lacteos,2027-01-23,Nestle,1.40,24
Producto_715,715,Panaderia,2027-01-24,Bimbo,1.50,25
Producto_716,716,Fruta,2027-01-25,Dole,1.60,26
Producto_717,717,Grano,2027-01-26,DelCampo,1.70,27
Producto_718,718,Endulzante,2027-01-27,DelCampo,1.80,28
Producto_719,719,Bebida,2027-01-28,Ciel,1.90,29
Producto_720,720,Snack,2026-10-01,Hershey,1.00,30
Producto_721,721,Lacteos,2026-10-02,Dannon,1.10,31
Producto_722,722,Panaderia,2026-10-03,Bimbo,1.20,32
Producto_723,723,Fruta,2026-10-04,Dole,1.30,33
Producto_724,724,Grano,2026-10-05,DelCampo,1.40,34
Producto_725,725,Endulzante,2026-10-06,DelCampo,1.50,35
Producto_726,726,Bebida,2026-10-07,Nescafe,1.60,36
Producto_727,727,Snack,2026-10-08,Oreo,1.70,37
Producto_728,728,Lacteos,2026-10-09,Local,1.80,38
Producto_729,729,Panaderia,2026-10-10,Bimbo,1.90,39
Producto_730,730,Fruta,2026-10-11,Dole,1.00,40
Producto_731,731,Grano,2026-10-12,DelCampo,1.10,41
Producto_732,732,Endulzante,2026-10-13,DelCampo,1.20,42
Producto_733,733,Bebida,2026-10-14,Lipton,1.30,43
Producto_734,734,Snack,2026-10-15,Hershey,1.40,44
Producto_735,735,Lacteos,2026-10-16,Nestle,1.50,45
Producto_736,736,Panaderia,2026-10-17,Bimbo,1.60,46
Producto_737,737,Fruta,2026-10-18,Dole,1.70,47
Producto_738,738,Grano,2026-10-19,DelCampo,1.80,48
Producto_739,739,Endulzante,2026-10-20,DelCampo,1.90,49
Producto_740,740,Bebida,2026-10-21,Ciel,1.00,50
Producto_741,741,Snack,2026-10-22,Oreo,1.10,51
Producto_742,742,Lacteos,2026-10-23,Dannon,1.20,52
Producto_743,743,Panaderia,2026-10-24,Bimbo,1.30,53
Producto_744,744,Fruta,2026-10-25,Dole,1.40,54
Producto_745,745,Grano,2026-10-26,DelCampo,1.50,55
Producto_746,746,Endulzante,2026-10-27,DelCampo,1.60,56
Producto_747,747,Bebida,2026-10-28,Nescafe,1.70,57
Producto_748,748,Snack,2026-10-29,Hershey,1.80,58
Producto_749,749,Lacteos,2026-10-30,Local,1.90,59
Producto_750,750,Panaderia,2026-10-31,Bimbo,1.00,10
Producto_751,751,Fruta,2026-11-01,Dole,1.10,11
Producto_752,752,Grano,2026-11-02,DelCampo,1.20,12
Producto_753,753,Endulzante,2026-11-03,DelCampo,1.30,13
Producto_754,754,Bebida,2026-11-04,Lipton,1.40,14
Producto_755,755,Snack,2026-11-05,Oreo,1.50,15
Producto_756,756,Lacteos,2026-11-06,Nestle,1.60,16
Producto_757,757,Panaderia,2026-11-07,Bimbo,1.70,17
Producto_758,758,Fruta,2026-11-08,Dole,1.80,18
Producto_759,759,Grano,2026-11-09,DelCampo,1.90,19
Producto_760,760,Endulzante,2026-11-10,DelCampo,1.00,20
Producto_761,761,Bebida,2026-11-11,Ciel,1.10,21
Producto_762,762,Snack,2026-11-12,Hershey,1.20,22
Producto_763,763,Lacteos,2026-11-13,Dannon,1.30,23
Producto_764,764,Panaderia,2026-11-14,Bimbo,1.40,24
Producto_765,765,Fruta,2026-11-15,Dole,1.50,25
Producto_766,766,Grano,2026-11-16,DelCampo,1.60,26
Producto_767,767,Endulzante,2026-11-17,DelCampo,1.70,27
Producto_768,768,Bebida,2026-11-18,Nescafe,1.80,28
Producto_769,769,Snack,2026-11-19,Oreo,1.90,29
Producto_770,770,Lacteos,2026-11-20,Local,1.00,30
Producto_771,771,Panaderia,2026-11-21,Bimbo,1.10,31
Producto_772,772,Fruta,2026-11-22,Dole,1.20,32
Producto_773,773,Grano,2026-11-23,DelCampo,1.30,33
Producto_774,774,Endulzante,2026-11-24,DelCampo,1.40,34
Producto_775,775,Bebida,2026-11-25,Lipton,1.50,35
Producto_776,776,Snack,2026-11-26,Hershey,1.60,36
Producto_777,777,Lacteos,2026-11-27,Nestle,1.70,37
Producto_778,778,Panaderia,2026-11-28,Bimbo,1.80,38
Producto_779,779,Fruta,2026-11-29,Dole,1.90,39
Producto_780,780,Grano,2026-11-30,DelCampo,1.00,40
Producto_781,781,Endulzante,2026-12-01,DelCampo,1.10,41
Producto_782,782,Bebida,2026-12-02,Ciel,1.20,42
Producto_783,783,Snack,2026-12-03,Oreo,1.30,43
Producto_784,784,Lacteos,2026-12-04,Dannon,1.40,44
Producto_785,785,Panaderia,2026-12-05,Bimbo,1.50,45
Producto_786,786,Fruta,2026-12-06,Dole,1.60,46
Producto_787,787,Grano,2026-12-07,DelCampo,1.70,47
Producto_788,788,Endulzante,2026-12-08,DelCampo,1.80,48
Producto_789,789,Bebida,2026-12-09,Nescafe,1.90,49
Producto_790,790,Snack,2026-12-10,Hershey,1.00,50
Producto_791,791,Lacteos,2026-12-11,Local,1.10,51
Producto_792,792,Panaderia,2026-12-12,Bimbo,1.20,52
Producto_793,793,Fruta,2026-12-13,Dole,1.30,53
Producto_794,794,Grano,2026-12-14,DelCampo,1.40,54
Producto_795,795,Endulzante,2026-12-15,DelCampo,1.50,55
Producto_796,796,Bebida,2026-12-16,Lipton,1.60,56
Producto_797,797,Snack,2026-12-17,Oreo,1.70,57
Producto_798,798,Lacteos,2026-12-18,Nestle,1.80,58
Producto_799,799,Panaderia,2026-12-19,Bimbo,1.90,59
Producto_800,800,Fruta,2026-12-20,Dole,1.00,10
Producto_801,801,Grano,2026-12-21,DelCampo,1.10,11
Producto_802,802,Endulzante,2026-12-22,DelCampo,1.20,12
Producto_803,803,Bebida,2026-12-23,Ciel,1.30,13
Producto_804,804,Snack,2026-12-24,Hershey,1.40,14
Producto_805,805,Lacteos,2026-12-25,Dannon,1.50,15
Producto_806,806,Panaderia,2026-12-26,Bimbo,1.60,16
Producto_807,807,Fruta,2026-12-27,Dole,1.70,17
Producto_808,808,Grano,2026-12-28,DelCampo,1.80,18
Producto_809,809,Endulzante,2026-12-29,DelCampo,1.90,19
Producto_810,810,Bebida,2026-12-30,Nescafe,1.00,20
Producto_811,811,Snack,2026-12-31,Oreo,1.10,21
Producto_812,812,Lacteos,2027-01-01,Local,1.20,22
Producto_813,813,Panaderia,2027-01-02,Bimbo,1.30,23
Producto_814,814,Fruta,2027-01-03,Dole,1.40,24
Producto_815,815,Grano,2027-01-04,DelCampo,1.50,25
Producto_816,816,Endulzante,2027-01-05,DelCampo,1.60,26
Producto_817,817,Bebida,2027-01-06,Lipton,1.70,27
Producto_818,818,Snack,2027-01-07,Hershey,1.80,28
Producto_819,819,Lacteos,2027-01-08,Nestle,1.90,29
Producto_820,820,Panaderia,2027-01-09,Bimbo,1.00,30
Producto_821,821,Fruta,2027-01-10,Dole,1.10,31
Producto_822,822,Grano,2027-01-11,DelCampo,1.20,32
Producto_823,823,Endulzante,2027-01-12,DelCampo,1.30,33
Producto_824,824,Bebida,2027-01-13,Ciel,1.40,34
Producto_825,825,Snack,2027-01-14,Oreo,1.50,35
Producto_826,826,Lacteos,2027-01-15,Dannon,1.60,36
Producto_827,827,Panaderia,2027-01-16,Bimbo,1.70,37
Producto_828,828,Fruta,2027-01-17,Dole,1.80,38
Producto_829,829,Grano,2027-01-18,DelCampo,1.90,39
Producto_830,830,Endulzante,2027-01-19,DelCampo,1.00,40
Producto_831,831,Bebida,2027-01-20,Nescafe,1.10,41
Producto_832,832,Snack,2027-01-21,Hershey,1.20,42
Producto_833,833,Lacteos,2027-01-22,Local,1.30,43
Producto_834,834,Panaderia,2027-01-23,Bimbo,1.40,44
Producto_835,835,Fruta,2027-01-24,Dole,1.50,45
Producto_836,836,Grano,2027-01-25,DelCampo,1.60,46
Producto_837,837,Endulzante,2027-01-26,DelCampo,1.70,47
Producto_838,838,Bebida,2027-01-27,Lipton,1.80,48
Producto_839,839,Snack,2027-01-28,Oreo,1.90,49
Producto_840,840,Lacteos,2026-10-01,Nestle,1.00,50
Producto_841,841,Panaderia,2026-10-02,Bimbo,1.10,51
Producto_842,842,Fruta,2026-10-03,Dole,1.20,52
Producto_843,843,Grano,2026-10-04,DelCampo,1.30,53
Producto_844,844,Endulzante,2026-10-05,DelCampo,1.40,54
Producto_845,845,Bebida,2026-10-06,Ciel,1.50,55
Producto_846,846,Snack,2026-10-07,Hershey,1.60,56
Producto_847,847,Lacteos,2026-10-08,Dannon,1.70,57
Producto_848,848,Panaderia,2026-10-09,Bimbo,1.80,58
Producto_849,849,Fruta,2026-10-10,Dole,1.90,59
Producto_850,850,Grano,2026-10-11,DelCampo,1.00,10
Producto_851,851,Endulzante,2026-10-12,DelCampo,1.10,11
Producto_852,852,Bebida,2026-10-13,Nescafe,1.20,12
Producto_853,853,Snack,2026-10-14,Oreo,1.30,13
Producto_854,854,Lacteos,2026-10-15,Local,1.40,14
Producto_855,855,Panaderia,2026-10-16,Bimbo,1.50,15
Producto_856,856,Fruta,2026-10-17,Dole,1.60,16
Producto_857,857,Grano,2026-10-18,DelCampo,1.70,17
Producto_858,858,Endulzante,2026-10-19,DelCampo,1.80,18
Producto_859,859,Bebida,2026-10-20,Lipton,1.90,19
Producto_860,860,Snack,2026-10-21,Hershey,1.00,20
Producto_861,861,Lacteos,2026-10-22,Nestle,1.10,21
Producto_862,862,Panaderia,2026-10-23,Bimbo,1.20,22
Producto_863,863,Fruta,2026-10-24,Dole,1.30,23
Producto_864,864,Grano,2026-10-25,DelCampo,1.40,24
Producto_865,865,Endulzante,2026-10-26,DelCampo,1.50,25
Producto_866,866,Bebida,2026-10-27,Ciel,1.60,26
Producto_867,867,Snack,2026-10-28,Oreo,1.70,27
Producto_868,868,Lacteos,2026-10-29,Dannon,1.80,28
Producto_869,869,Panaderia,2026-10-30,Bimbo,1.90,29
Producto_870,870,Fruta,2026-10-31,Dole,1.00,30
Producto_871,871,Grano,2026-11-01,DelCampo,1.10,31
Producto_872,872,Endulzante,2026-11-02,DelCampo,1.20,32
Producto_873,873,Bebida,2026-11-03,Nescafe,1.30,33
Producto_874,874,Snack,2026-11-04,Hershey,1.40,34
Producto_875,875,Lacteos,2026-11-05,Local,1.50,35
Producto_876,876,Panaderia,2026-11-06,Bimbo,1.60,36
Producto_877,877,Fruta,2026-11-07,Dole,1.70,37
Producto_878,878,Grano,2026-11-08,DelCampo,1.80,38
Producto_879,879,Endulzante,2026-11-09,DelCampo,1.90,39
Producto_880,880,Bebida,2026-11-10,Lipton,1.00,40
Producto_881,881,Snack,2026-11-11,Oreo,1.10,41
Producto_882,882,Lacteos,2026-11-12,Nestle,1.20,42
Producto_883,883,Panaderia,2026-11-13,Bimbo,1.30,43
Producto_884,884,Fruta,2026-11-14,Dole,1.40,44
Producto_885,885,Grano,2026-11-15,DelCampo,1.50,45
Producto_886,886,Endulzante,2026-11-16,DelCampo,1.60,46
Producto_887,887,Bebida,2026-11-17,Ciel,1.70,47
